K036,D75,A,20102011
Q282,EMS,A,20102011
Q283,EMS,A,20102011
Q284,EMS,C,20102011
Q285,EMS,B,20102011
Q286,EMS,B,20102011
Q294,EMS,A,20102011
Q295,EMS,A,20102011
Q309,EMS,B,20102011
Q327,EMS,None,20102011
Q310,EMS,C,20102011
Q317,EMS,A,20102011
Q318,EMS,B,20102011
Q319,EMS,B,20102011
Q323,EMS,A,20102011
Q333,EMS,A,20102011
Q499,EMS,A,20102011
Q560,EMS,B,20102011
Q580,EMS,B,20102011
Q680,EMS,C,20102011
Q704,EMS,F,20102011
Q705,EMS,C,20102011
Q706,EMS,B,20102011
Q877,EMS,A,20102011
Q896,EMS,C,20102011
R001,EMS,B,20102011
R002,EMS,C,20102011
R003,EMS,C,20102011
R004,EMS,C,20102011
R005,EMS,C,20102011
R006,EMS,C,20102011
R007,EMS,B,20102011
R008,EMS,A,20102011
R011,EMS,C,20102011
R013,EMS,B,20102011
R014,EMS,D,20102011
R016,EMS,C,20102011
R018,EMS,C,20102011
R019,EMS,A,20102011
R020,EMS,C,20102011
R021,EMS,C,20102011
R022,EMS,C,20102011
R023,EMS,A,20102011
R024,EMS,B,20102011
R026,EMS,B,20102011
R027,EMS,C,20102011
R029,EMS,B,20102011
R030,EMS,B,20102011
R031,EMS,B,20102011
R032,EMS,B,20102011
R034,EMS,C,20102011
R035,EMS,C,20102011
R036,EMS,B,20102011
R038,EMS,C,20102011
R039,EMS,C,20102011
R041,EMS,C,20102011
R042,EMS,B,20102011
R044,EMS,C,20102011
R045,EMS,B,20102011
R046,EMS,B,20102011
R048,EMS,B,20102011
R049,EMS,B,20102011
R050,EMS,B,20102011
R051,EMS,B,20102011
R052,EMS,D,20102011
R053,EMS,B,20102011
R054,EMS,D,20102011
R055,EMS,C,20102011
R056,EMS,C,20102011
R057,EMS,C,20102011
R058,EMS,B,20102011
R060,EMS,D,20102011
R073,EMS,None,20102011
R061,EMS,C,20102011
R063,EMS,B,20102011
R067,EMS,A,20102011
R069,EMS,C,20102011
X002,EMS,None,20102011
R072,EMS,B,20102011
R075,EMS,B,20102011
R080,EMS,C,20102011
R861,EMS,A,20102011
X001,EMS,D,20102011
X003,EMS,B,20102011
X004,EMS,C,20102011
X005,EMS,B,20102011
X006,EMS,C,20102011
X007,EMS,A,20102011
X008,EMS,B,20102011
X009,EMS,C,20102011
X011,EMS,D,20102011
X014,EMS,D,20102011
X015,EMS,A,20102011
X016,EMS,B,20102011
X018,EMS,A,20102011
X019,EMS,B,20102011
X020,EMS,C,20102011
X021,EMS,C,20102011
X022,EMS,C,20102011
X024,EMS,B,20102011
X025,EMS,B,20102011
X028,EMS,B,20102011
X029,EMS,D,20102011
X030,EMS,A,20102011
X031,EMS,C,20102011
X032,EMS,B,20102011
X033,EMS,C,20102011
X035,EMS,B,20102011
X036,EMS,B,20102011
X037,EMS,C,20102011
X041,EMS,A,20102011
X042,EMS,C,20102011
X043,EMS,A,20102011
X044,EMS,C,20102011
X045,EMS,C,20102011
X046,EMS,C,20102011
X047,EMS,B,20102011
X048,EMS,A,20102011
X049,EMS,B,20102011
X050,EMS,C,20102011
X051,EMS,A,20102011
X053,EMS,B,20102011
X054,EMS,D,20102011
X055,EMS,B,20102011
X056,EMS,A,20102011
X057,EMS,C,20102011
X058,EMS,D,20102011
X059,EMS,B,20102011
X061,EMS,D,20102011
X062,EMS,A,20102011
X063,EMS,C,20102011
X064,EMS,D,20102011
X065,EMS,B,20102011
X066,EMS,B,20102011
X067,EMS,B,20102011
X068,EMS,B,20102011
X069,EMS,A,20102011
X070,EMS,C,20102011
X071,EMS,C,20102011
X079,EMS,None,20102011
X072,EMS,C,20102011
X073,EMS,A,20102011
X075,EMS,A,20102011
X076,EMS,B,20102011
X078,EMS,B,20102011
X080,EMS,C,20102011
X081,EMS,C,20102011
X090,EMS,None,20102011
X083,EMS,B,20102011
X085,EMS,C,20102011
X086,EMS,A,20102011
X087,EMS,C,20102011
X089,EMS,C,20102011
X091,EMS,C,20102011
X092,EMS,C,20102011
X093,EMS,A,20102011
X094,EMS,C,20102011
X095,EMS,C,20102011
X102,EMS,None,20102011
X096,EMS,B,20102011
X097,EMS,A,20102011
X098,EMS,C,20102011
X100,EMS,B,20102011
X101,EMS,B,20102011
X103,EMS,B,20102011
X105,EMS,C,20102011
X106,EMS,B,20102011
X107,EMS,C,20102011
X108,EMS,C,20102011
X109,EMS,B,20102011
X110,EMS,B,20102011
X111,EMS,C,20102011
X112,EMS,D,20102011
X114,EMS,F,20102011
X117,EMS,C,20102011
X118,EMS,C,20102011
X119,EMS,B,20102011
X121,EMS,C,20102011
X123,EMS,B,20102011
X125,EMS,C,20102011
X126,EMS,A,20102011
X127,EMS,C,20102011
X128,EMS,A,20102011
X135,EMS,None,20102011
X129,EMS,B,20102011
X130,EMS,C,20102011
X131,EMS,C,20102011
X132,EMS,C,20102011
X134,EMS,C,20102011
X138,EMS,C,20102011
X140,EMS,C,20102011
X141,EMS,C,20102011
X142,EMS,C,20102011
X144,EMS,C,20102011
X145,EMS,B,20102011
X146,EMS,B,20102011
X156,EMS,None,20102011
X150,EMS,B,20102011
X151,EMS,A,20102011
X152,EMS,A,20102011
X153,EMS,A,20102011
X154,EMS,C,20102011
X157,EMS,C,20102011
X159,EMS,C,20102011
X166,EMS,None,20102011
X174,EMS,None,20102011
X160,EMS,C,20102011
X161,EMS,B,20102011
X162,EMS,C,20102011
X163,EMS,C,20102011
X165,EMS,B,20102011
X175,EMS,C,20102011
X178,EMS,B,20102011
X179,EMS,F,20102011
X180,EMS,C,20102011
X192,EMS,None,20102011
X181,EMS,B,20102011
X182,EMS,B,20102011
X185,EMS,D,20102011
X198,EMS,None,20102011
X189,EMS,C,20102011
X201,EMS,None,20102011
X190,EMS,C,20102011
X194,EMS,C,20102011
X195,EMS,C,20102011
X196,EMS,C,20102011
X199,EMS,A,20102011
X203,EMS,C,20102011
X204,EMS,B,20102011
X205,EMS,B,20102011
X206,EMS,C,20102011
X216,EMS,None,20102011
X211,EMS,B,20102011
X212,EMS,B,20102011
X220,EMS,None,20102011
X214,EMS,B,20102011
X215,EMS,B,20102011
X217,EMS,C,20102011
X218,EMS,C,20102011
X219,EMS,C,20102011
X221,EMS,C,20102011
X223,EMS,B,20102011
X224,EMS,D,20102011
X225,EMS,C,20102011
X237,EMS,None,20102011
X226,EMS,C,20102011
X228,EMS,B,20102011
X229,EMS,B,20102011
X230,EMS,C,20102011
X245,EMS,None,20102011
X232,EMS,A,20102011
X250,EMS,None,20102011
X241,EMS,B,20102011
X242,EMS,B,20102011
X243,EMS,C,20102011
X244,EMS,A,20102011
X246,EMS,B,20102011
X254,EMS,C,20102011
X255,EMS,A,20102011
X267,EMS,A,20102011
X269,EMS,C,20102011
X270,EMS,D,20102011
X271,EMS,C,20102011
X282,EMS,None,20102011
X272,EMS,C,20102011
X273,EMS,B,20102011
X277,EMS,F,20102011
X279,EMS,B,20102011
X280,EMS,B,20102011
X286,EMS,C,20102011
X287,EMS,B,20102011
X289,EMS,C,20102011
X291,EMS,B,20102011
X296,EMS,A,20102011
X298,EMS,A,20102011
X300,EMS,D,20102011
X301,EMS,C,20102011
X302,EMS,A,20102011
X303,EMS,C,20102011
X304,EMS,B,20102011
X306,EMS,D,20102011
X307,EMS,A,20102011
X308,EMS,B,20102011
X309,EMS,B,20102011
X310,EMS,D,20102011
X313,EMS,C,20102011
X315,EMS,A,20102011
X316,EMS,A,20102011
X318,EMS,B,20102011
X322,EMS,F,20102011
X323,EMS,C,20102011
X324,EMS,C,20102011
X325,EMS,C,20102011
X326,EMS,B,20102011
X327,EMS,B,20102011
X328,EMS,D,20102011
X331,EMS,B,20102011
X333,EMS,C,20102011
X335,EMS,B,20102011
X337,EMS,A,20102011
X339,EMS,D,20102011
X340,EMS,C,20102011
X341,EMS,C,20102011
X363,EMS,None,20102011
X342,EMS,A,20102011
X343,EMS,A,20102011
X344,EMS,C,20102011
X345,EMS,B,20102011
X346,EMS,A,20102011
X360,EMS,C,20102011
X366,EMS,C,20102011
X367,EMS,B,20102011
X368,EMS,B,20102011
X369,EMS,D,20102011
X370,EMS,F,20102011
X371,EMS,B,20102011
X372,EMS,D,20102011
X375,EMS,C,20102011
X376,EMS,B,20102011
X378,EMS,A,20102011
X399,EMS,None,20102011
X382,EMS,B,20102011
X383,EMS,C,20102011
X384,EMS,C,20102011
X385,EMS,C,20102011
X386,EMS,F,20102011
X390,EMS,B,20102011
X391,EMS,C,20102011
X396,EMS,B,20102011
X407,EMS,D,20102011
X413,EMS,B,20102011
X482,EMS,None,20102011
X419,EMS,F,20102011
X498,EMS,None,20102011
X422,EMS,D,20102011
X424,EMS,C,20102011
X517,EMS,None,20102011
X447,EMS,C,20102011
X448,EMS,D,20102011
X454,EMS,A,20102011
X459,EMS,A,20102011
X462,EMS,B,20102011
X467,EMS,B,20102011
X468,EMS,B,20102011
X488,EMS,C,20102011
X500,EMS,C,20102011
X505,EMS,C,20102011
X551,EMS,C,20102011
X691,EMS,A,20102011
X703,EMS,C,20102011
X704,EMS,A,20102011
X705,EMS,B,20102011
X706,EMS,C,20102011
X717,EMS,A,20102011
X718,EMS,C,20102011
X730,EMS,D,20102011
K027,HS,None,20102011
K071,HS,C,20102011
K265,HS,B,20102011
K322,HS,Pending,20102011
K336,HS,None,20102011
K337,HS,B,20102011
K344,HS,B,20102011
K348,HS,B,20102011
K350,HS,D,20102011
K355,HS,None,20102011
K356,HS,None,20102011
K357,HS,None,20102011
K359,HS,None,20102011
K382,HS,D,20102011
K393,HS,C,20102011
K400,HS,None,20102011
K403,HS,A,20102011
K404,HS,A,20102011
K405,HS,C,20102011
K408,HS,B,20102011
K409,HS,C,20102011
K410,HS,C,20102011
K412,HS,C,20102011
K415,HS,None,20102011
K419,HS,A,20102011
K420,HS,None,20102011
K425,HS,B,20102011
K429,HS,B,20102011
K430,HS,B,20102011
K439,HS,A,20102011
K445,HS,B,20102011
K448,HS,A,20102011
K449,HS,B,20102011
K454,HS,B,20102011
K455,HS,F,20102011
K462,HS,C,20102011
K463,HS,B,20102011
K464,HS,D,20102011
K468,HS,None,20102011
K473,HS,C,20102011
K474,HS,C,20102011
K477,HS,D,20102011
K478,HS,A,20102011
K483,HS,B,20102011
K485,HS,A,20102011
K488,HS,B,20102011
K489,HS,None,20102011
K490,HS,B,20102011
K493,HS,B,20102011
K495,HS,D,20102011
K497,HS,Pending,20102011
K498,HS,B,20102011
K499,HS,B,20102011
K500,HS,None,20102011
K502,HS,Pending,20102011
K504,HS,B,20102011
K505,HS,B,20102011
K507,HS,B,20102011
K509,HS,F,20102011
K510,HS,C,20102011
K514,HS,A,20102011
K515,HS,None,20102011
K519,HS,B,20102011
K520,HS,None,20102011
K524,HS,A,20102011
K525,HS,B,20102011
K527,HS,None,20102011
K528,HS,C,20102011
K530,HS,None,20102011
K531,HS,A,20102011
K533,HS,D,20102011
K535,HS,A,20102011
K537,HS,C,20102011
K539,HS,A,20102011
K540,HS,C,20102011
K543,HS,B,20102011
K544,HS,F,20102011
K545,HS,F,20102011
K546,HS,A,20102011
K547,HS,B,20102011
K548,HS,B,20102011
K549,HS,A,20102011
K552,HS,B,20102011
K553,HS,None,20102011
K554,HS,A,20102011
K555,HS,A,20102011
K556,HS,C,20102011
K558,HS,A,20102011
K559,HS,B,20102011
K561,HS,A,20102011
K563,HS,A,20102011
K564,HS,None,20102011
K566,HS,C,20102011
K567,HS,A,20102011
K568,HS,None,20102011
K569,HS,C,20102011
K572,HS,D,20102011
K575,HS,None,20102011
K576,HS,A,20102011
K583,HS,C,20102011
K585,HS,None,20102011
K586,HS,A,20102011
K589,HS,B,20102011
K590,HS,B,20102011
K594,HS,F,20102011
K595,HS,A,20102011
K600,HS,C,20102011
K605,HS,D,20102011
K609,HS,None,20102011
K610,HS,C,20102011
K615,HS,B,20102011
K617,HS,None,20102011
K618,HS,None,20102011
K620,HS,B,20102011
K625,HS,None,20102011
K629,HS,None,20102011
K632,HS,None,20102011
K633,HS,None,20102011
K637,HS,None,20102011
K639,HS,None,20102011
K642,HS,None,20102011
K645,HS,None,20102011
K656,HS,B,20102011
K659,HS,D,20102011
K660,HS,A,20102011
K667,HS,None,20102011
K670,HS,B,20102011
K674,HS,None,20102011
K683,HS,None,20102011
K685,HS,A,20102011
K688,HS,None,20102011
K690,HS,C,20102011
K693,HS,None,20102011
K694,HS,None,20102011
K697,HS,A,20102011
K698,HS,None,20102011
K751,HS,None,20102011
M047,HS,C,20102011
M279,HS,None,20102011
M283,HS,F,20102011
M284,HS,None,20102011
M288,HS,A,20102011
M292,HS,C,20102011
M293,HS,None,20102011
M294,HS,B,20102011
M296,HS,A,20102011
M298,HS,A,20102011
M299,HS,C,20102011
M300,HS,B,20102011
M303,HS,B,20102011
M304,HS,B,20102011
M305,HS,C,20102011
M307,HS,A,20102011
M308,HS,A,20102011
M316,HS,B,20102011
M335,HS,None,20102011
M336,HS,None,20102011
M346,HS,None,20102011
M348,HS,None,20102011
M350,HS,None,20102011
M353,HS,A,20102011
M362,HS,None,20102011
M367,HS,C,20102011
M369,HS,D,20102011
M374,HS,C,20102011
M376,HS,None,20102011
M392,HS,None,20102011
M393,HS,None,20102011
M399,HS,None,20102011
M400,HS,B,20102011
M402,HS,None,20102011
M403,HS,None,20102011
M407,HS,A,20102011
M408,HS,B,20102011
M409,HS,C,20102011
M411,HS,A,20102011
M412,HS,A,20102011
M413,HS,B,20102011
M414,HS,A,20102011
M415,HS,D,20102011
M416,HS,A,20102011
M417,HS,None,20102011
M418,HS,A,20102011
M419,HS,D,20102011
M420,HS,B,20102011
M425,HS,C,20102011
M427,HS,None,20102011
M429,HS,F,20102011
M433,HS,None,20102011
M435,HS,A,20102011
M437,HS,None,20102011
M438,HS,None,20102011
M439,HS,A,20102011
M440,HS,None,20102011
M448,HS,C,20102011
M449,HS,B,20102011
M450,HS,A,20102011
M459,HS,B,20102011
M460,HS,F,20102011
M462,HS,C,20102011
M463,HS,C,20102011
M467,HS,A,20102011
M468,HS,D,20102011
M469,HS,C,20102011
M470,HS,None,20102011
M475,HS,A,20102011
M479,HS,A,20102011
M485,HS,A,20102011
M489,HS,B,20102011
M492,HS,A,20102011
M494,HS,C,20102011
M495,HS,A,20102011
M499,HS,C,20102011
M500,HS,A,20102011
M505,HS,None,20102011
M509,HS,C,20102011
M515,HS,None,20102011
M519,HS,B,20102011
M520,HS,D,20102011
M529,HS,C,20102011
M531,HS,B,20102011
M539,HS,A,20102011
M540,HS,C,20102011
M541,HS,B,20102011
M542,HS,A,20102011
M543,HS,A,20102011
M544,HS,None,20102011
M545,HS,A,20102011
M550,HS,None,20102011
M551,HS,A,20102011
M552,HS,A,20102011
M555,HS,A,20102011
M560,HS,None,20102011
M565,HS,None,20102011
M570,HS,None,20102011
M575,HS,None,20102011
M580,HS,C,20102011
M586,HS,None,20102011
M600,HS,A,20102011
M605,HS,None,20102011
M610,HS,A,20102011
M615,HS,B,20102011
M620,HS,None,20102011
M625,HS,F,20102011
M630,HS,B,20102011
M635,HS,None,20102011
M650,HS,None,20102011
M655,HS,B,20102011
M670,HS,A,20102011
M680,HS,B,20102011
M685,HS,D,20102011
M690,HS,None,20102011
M692,HS,A,20102011
M695,HS,None,20102011
M696,HS,B,20102011
M709,HS,B,20102011
M726,HS,None,20102011
M860,HS,C,20102011
Q157,HS,None,20102011
Q190,HS,None,20102011
Q248,HS,A,20102011
Q252,HS,None,20102011
Q259,HS,B,20102011
Q260,HS,C,20102011
Q262,HS,A,20102011
Q263,HS,B,20102011
Q264,HS,A,20102011
Q265,HS,B,20102011
Q267,HS,A,20102011
Q272,HS,B,20102011
Q281,HS,B,20102011
Q283,HS,C,20102011
Q284,HS,None,20102011
Q285,HS,A,20102011
Q286,HS,None,20102011
Q293,HS,None,20102011
Q296,HS,D,20102011
Q299,HS,A,20102011
Q301,HS,None,20102011
Q302,HS,None,20102011
Q308,HS,None,20102011
Q309,HS,None,20102011
Q310,HS,None,20102011
Q323,HS,A,20102011
Q324,HS,None,20102011
Q325,HS,None,20102011
Q326,HS,None,20102011
Q328,HS,None,20102011
Q400,HS,D,20102011
Q410,HS,None,20102011
Q415,HS,B,20102011
Q425,HS,B,20102011
Q430,HS,A,20102011
Q435,HS,D,20102011
Q440,HS,A,20102011
Q445,HS,C,20102011
Q450,HS,C,20102011
Q455,HS,C,20102011
Q460,HS,D,20102011
Q465,HS,None,20102011
Q470,HS,None,20102011
Q475,HS,D,20102011
Q480,HS,C,20102011
Q485,HS,C,20102011
Q492,HS,C,20102011
Q494,HS,D,20102011
Q495,HS,A,20102011
Q496,HS,C,20102011
Q498,HS,B,20102011
Q501,HS,B,20102011
Q502,HS,B,20102011
Q505,HS,A,20102011
Q520,HS,C,20102011
Q525,HS,A,20102011
Q530,HS,A,20102011
Q540,HS,None,20102011
Q550,HS,A,20102011
Q555,HS,A,20102011
Q560,HS,C,20102011
Q566,HS,B,20102011
Q575,HS,B,20102011
Q580,HS,B,20102011
Q600,HS,B,20102011
Q610,HS,A,20102011
Q620,HS,A,20102011
Q650,HS,A,20102011
Q670,HS,C,20102011
Q680,HS,B,20102011
Q686,HS,None,20102011
Q687,HS,A,20102011
Q690,HS,B,20102011
Q705,HS,B,20102011
Q896,HS,C,20102011
R047,HS,A,20102011
R064,HS,None,20102011
R080,HS,A,20102011
R440,HS,A,20102011
R445,HS,C,20102011
R450,HS,B,20102011
R455,HS,B,20102011
R460,HS,A,20102011
R470,HS,None,20102011
R600,HS,B,20102011
R605,HS,A,20102011
X141,HS,A,20102011
X213,HS,C,20102011
X221,HS,A,20102011
X225,HS,Pending,20102011
X227,HS,B,20102011
X231,HS,B,20102011
X237,HS,B,20102011
X239,HS,None,20102011
X241,HS,A,20102011
X242,HS,None,20102011
X243,HS,C,20102011
X245,HS,None,20102011
X248,HS,A,20102011
X249,HS,A,20102011
X250,HS,B,20102011
X251,HS,B,20102011
X252,HS,B,20102011
X253,HS,C,20102011
X260,HS,A,20102011
X262,HS,None,20102011
X263,HS,C,20102011
X265,HS,C,20102011
X267,HS,A,20102011
X268,HS,B,20102011
X269,HS,None,20102011
X270,HS,D,20102011
X271,HS,B,20102011
X275,HS,A,20102011
X276,HS,C,20102011
X278,HS,C,20102011
X282,HS,B,20102011
X284,HS,B,20102011
X288,HS,A,20102011
X290,HS,A,20102011
X293,HS,B,20102011
X295,HS,D,20102011
X297,HS,B,20102011
X299,HS,C,20102011
X305,HS,B,20102011
X312,HS,A,20102011
X324,HS,None,20102011
X329,HS,D,20102011
X332,HS,D,20102011
X334,HS,A,20102011
X342,HS,C,20102011
X345,HS,None,20102011
X347,HS,A,20102011
X365,HS,A,20102011
X368,HS,C,20102011
X372,HS,None,20102011
X374,HS,A,20102011
X388,HS,None,20102011
X393,HS,None,20102011
X395,HS,None,20102011
X397,HS,None,20102011
X403,HS,A,20102011
X404,HS,B,20102011
X405,HS,F,20102011
X412,HS,C,20102011
X413,HS,C,20102011
X414,HS,C,20102011
X415,HS,None,20102011
X418,HS,C,20102011
X425,HS,None,20102011
X427,HS,C,20102011
X430,HS,None,20102011
X432,HS,None,20102011
X433,HS,B,20102011
X434,HS,A,20102011
X437,HS,A,20102011
X438,HS,D,20102011
X439,HS,B,20102011
X440,HS,F,20102011
X442,HS,C,20102011
X445,HS,A,20102011
X450,HS,None,20102011
X452,HS,B,20102011
X455,HS,B,20102011
X473,HS,B,20102011
X475,HS,None,20102011
X477,HS,A,20102011
X478,HS,None,20102011
X479,HS,None,20102011
X480,HS,None,20102011
X495,HS,A,20102011
X500,HS,B,20102011
X505,HS,C,20102011
X513,HS,B,20102011
X514,HS,C,20102011
X517,HS,B,20102011
X519,HS,B,20102011
X520,HS,C,20102011
X525,HS,B,20102011
X527,HS,B,20102011
X530,HS,C,20102011
X540,HS,None,20102011
X541,HS,None,20102011
X542,HS,B,20102011
X543,HS,A,20102011
X544,HS,A,20102011
X545,HS,Pending,20102011
X546,HS,C,20102011
X547,HS,B,20102011
X548,HS,A,20102011
X549,HS,A,20102011
X550,HS,B,20102011
X551,HS,A,20102011
X560,HS,None,20102011
X600,HS,C,20102011
X650,HS,F,20102011
X655,HS,F,20102011
X660,HS,F,20102011
X670,HS,B,20102011
X680,HS,None,20102011
X682,HS,A,20102011
X684,HS,C,20102011
X686,HS,None,20102011
X690,HS,None,20102011
X692,HS,B,20102011
X696,HS,A,20102011
X703,HS,C,20102011
X704,HS,None,20102011
K489,HST,D,20102011
K520,HST,None,20102011
K529,HST,A,20102011
K553,HST,A,20102011
K564,HST,C,20102011
K568,HST,A,20102011
K575,HST,C,20102011
K578,HST,C,20102011
K585,HST,None,20102011
K616,HST,B,20102011
K635,HST,C,20102011
K643,HST,A,20102011
K646,HST,D,20102011
K647,HST,A,20102011
K673,HST,B,20102011
K698,HST,B,20102011
K728,HST,A,20102011
M285,HST,B,20102011
M313,HST,C,20102011
M394,HST,None,20102011
M404,HST,None,20102011
M423,HST,None,20102011
M432,HST,None,20102011
M458,HST,None,20102011
M505,HST,C,20102011
M515,HST,A,20102011
M544,HST,C,20102011
M550,HST,A,20102011
M560,HST,C,20102011
M565,HST,B,20102011
M570,HST,A,20102011
M575,HST,B,20102011
M586,HST,C,20102011
M605,HST,B,20102011
M650,HST,A,20102011
M707,HST,B,20102011
Q338,HST,None,20102011
Q540,HST,C,20102011
Q744,HST,B,20102011
Q792,HST,B,20102011
R470,HST,A,20102011
X319,HST,Pending,20102011
X321,HST,C,20102011
X377,HST,B,20102011
X379,HST,C,20102011
X381,HST,C,20102011
X446,HST,None,20102011
X480,HST,C,20102011
X560,HST,None,20102011
K411,YABC,B,20102011
K431,YABC,A,20102011
K467,YABC,C,20102011
K501,YABC,A,20102011
K657,YABC,D,20102011
K658,YABC,B,20102011
K922,YABC,C,20102011
K923,YABC,B,20102011
M457,YABC,A,20102011
M473,YABC,B,20102011
M577,YABC,None,20102011
Q457,YABC,B,20102011
Q467,YABC,A,20102011
Q487,YABC,A,20102011
R607,YABC,B,20102011
X408,YABC,A,20102011
X417,YABC,B,20102011
X428,YABC,B,20102011
X456,YABC,A,20102011
X503,YABC,C,20102011
X504,YABC,D,20102011
X507,YABC,D,20102011
X667,YABC,D,20102011
K036,D75,None,20082009
K053,D75,None,20082009
K140,D75,None,20082009
K141,D75,None,20082009
K231,D75,None,20082009
K368,D75,None,20082009
K369,D75,None,20082009
K372,D75,None,20082009
K771,D75,None,20082009
