K036,D75,A,20102011
Q270,EMS,A,20082009
Q281,EMS,A,20082009
Q282,EMS,A,20082009
Q283,EMS,A,20082009
Q284,EMS,A,20082009
Q285,EMS,A,20082009
Q286,EMS,A,20082009
Q294,EMS,A,20082009
Q295,EMS,A,20082009
Q309,EMS,None,20082009
Q327,EMS,None,20082009
Q310,EMS,None,20082009
Q317,EMS,None,20082009
Q318,EMS,None,20082009
Q319,EMS,None,20082009
Q323,EMS,A,20082009
Q333,EMS,A,20082009
Q499,EMS,A,20082009
Q560,EMS,B,20082009
Q580,EMS,B,20082009
Q680,EMS,B,20082009
Q704,EMS,A,20082009
Q705,EMS,A,20082009
Q706,EMS,A,20082009
Q877,EMS,A,20082009
Q896,EMS,A,20082009
R001,EMS,A,20082009
R002,EMS,B,20082009
R003,EMS,B,20082009
R004,EMS,A,20082009
R005,EMS,A,20082009
R006,EMS,A,20082009
R007,EMS,A,20082009
R008,EMS,A,20082009
R011,EMS,A,20082009
R013,EMS,A,20082009
R014,EMS,A,20082009
R016,EMS,A,20082009
R018,EMS,A,20082009
R019,EMS,A,20082009
R020,EMS,A,20082009
R021,EMS,A,20082009
R022,EMS,A,20082009
R023,EMS,A,20082009
R024,EMS,A,20082009
R026,EMS,A,20082009
R027,EMS,A,20082009
R029,EMS,A,20082009
R030,EMS,B,20082009
R031,EMS,A,20082009
R032,EMS,B,20082009
R034,EMS,A,20082009
R035,EMS,B,20082009
R036,EMS,B,20082009
R038,EMS,A,20082009
R039,EMS,A,20082009
R041,EMS,A,20082009
R042,EMS,A,20082009
R044,EMS,A,20082009
R045,EMS,A,20082009
R046,EMS,B,20082009
R048,EMS,A,20082009
R049,EMS,A,20082009
R050,EMS,A,20082009
R051,EMS,B,20082009
R052,EMS,A,20082009
R053,EMS,A,20082009
R054,EMS,B,20082009
R055,EMS,B,20082009
R056,EMS,A,20082009
R057,EMS,A,20082009
R058,EMS,A,20082009
R060,EMS,A,20082009
R073,EMS,None,20082009
R061,EMS,B,20082009
R063,EMS,None,20082009
R067,EMS,None,20082009
R069,EMS,A,20082009
X002,EMS,None,20082009
R072,EMS,A,20082009
R075,EMS,B,20082009
R080,EMS,B,20082009
R861,EMS,None,20082009
X001,EMS,A,20082009
X003,EMS,A,20082009
X004,EMS,A,20082009
X005,EMS,A,20082009
X006,EMS,A,20082009
X007,EMS,A,20082009
X008,EMS,A,20082009
X009,EMS,A,20082009
X011,EMS,A,20082009
X014,EMS,A,20082009
X015,EMS,A,20082009
X016,EMS,A,20082009
X018,EMS,A,20082009
X019,EMS,A,20082009
X020,EMS,A,20082009
X021,EMS,B,20082009
X022,EMS,A,20082009
X024,EMS,A,20082009
X025,EMS,A,20082009
X028,EMS,A,20082009
X029,EMS,B,20082009
X030,EMS,A,20082009
X031,EMS,A,20082009
X032,EMS,A,20082009
X033,EMS,A,20082009
X035,EMS,A,20082009
X036,EMS,A,20082009
X037,EMS,A,20082009
X041,EMS,A,20082009
X042,EMS,A,20082009
X043,EMS,A,20082009
X044,EMS,A,20082009
X045,EMS,A,20082009
X046,EMS,A,20082009
X047,EMS,A,20082009
X048,EMS,A,20082009
X049,EMS,A,20082009
X050,EMS,B,20082009
X051,EMS,A,20082009
X053,EMS,A,20082009
X054,EMS,A,20082009
X055,EMS,A,20082009
X056,EMS,A,20082009
X057,EMS,A,20082009
X058,EMS,C,20082009
X059,EMS,A,20082009
X061,EMS,A,20082009
X062,EMS,A,20082009
X063,EMS,A,20082009
X064,EMS,A,20082009
X065,EMS,B,20082009
X066,EMS,A,20082009
X067,EMS,A,20082009
X068,EMS,A,20082009
X069,EMS,A,20082009
X070,EMS,A,20082009
X071,EMS,A,20082009
X079,EMS,None,20082009
X072,EMS,A,20082009
X073,EMS,A,20082009
X075,EMS,A,20082009
X076,EMS,A,20082009
X078,EMS,A,20082009
X080,EMS,A,20082009
X081,EMS,A,20082009
X090,EMS,None,20082009
X083,EMS,A,20082009
X085,EMS,A,20082009
X086,EMS,A,20082009
X087,EMS,A,20082009
X089,EMS,A,20082009
X091,EMS,A,20082009
X092,EMS,A,20082009
X093,EMS,A,20082009
X094,EMS,A,20082009
X095,EMS,A,20082009
X102,EMS,B,20082009
X096,EMS,A,20082009
X097,EMS,C,20082009
X098,EMS,A,20082009
X100,EMS,B,20082009
X101,EMS,C,20082009
X103,EMS,A,20082009
X105,EMS,A,20082009
X106,EMS,A,20082009
X107,EMS,B,20082009
X108,EMS,B,20082009
X109,EMS,A,20082009
X110,EMS,A,20082009
X111,EMS,A,20082009
X112,EMS,A,20082009
X114,EMS,A,20082009
X117,EMS,A,20082009
X118,EMS,A,20082009
X119,EMS,A,20082009
X121,EMS,A,20082009
X123,EMS,A,20082009
X125,EMS,B,20082009
X126,EMS,A,20082009
X127,EMS,A,20082009
X128,EMS,A,20082009
X135,EMS,None,20082009
X129,EMS,A,20082009
X130,EMS,B,20082009
X131,EMS,B,20082009
X132,EMS,B,20082009
X134,EMS,A,20082009
X138,EMS,A,20082009
X140,EMS,A,20082009
X141,EMS,B,20082009
X142,EMS,A,20082009
X144,EMS,A,20082009
X145,EMS,A,20082009
X146,EMS,A,20082009
X156,EMS,None,20082009
X150,EMS,A,20082009
X151,EMS,A,20082009
X152,EMS,A,20082009
X153,EMS,A,20082009
X154,EMS,A,20082009
X157,EMS,A,20082009
X159,EMS,A,20082009
X166,EMS,None,20082009
X174,EMS,None,20082009
X160,EMS,A,20082009
X161,EMS,A,20082009
X162,EMS,A,20082009
X163,EMS,A,20082009
X165,EMS,A,20082009
X175,EMS,A,20082009
X178,EMS,A,20082009
X179,EMS,A,20082009
X180,EMS,A,20082009
X192,EMS,None,20082009
X181,EMS,A,20082009
X182,EMS,A,20082009
X185,EMS,A,20082009
X198,EMS,None,20082009
X189,EMS,C,20082009
X201,EMS,None,20082009
X190,EMS,A,20082009
X194,EMS,A,20082009
X195,EMS,A,20082009
X196,EMS,A,20082009
X199,EMS,A,20082009
X203,EMS,A,20082009
X204,EMS,A,20082009
X205,EMS,A,20082009
X206,EMS,A,20082009
X216,EMS,None,20082009
X211,EMS,A,20082009
X212,EMS,A,20082009
X220,EMS,None,20082009
X214,EMS,A,20082009
X215,EMS,A,20082009
X217,EMS,A,20082009
X218,EMS,A,20082009
X219,EMS,A,20082009
X221,EMS,A,20082009
X223,EMS,A,20082009
X224,EMS,A,20082009
X225,EMS,A,20082009
X237,EMS,None,20082009
X226,EMS,B,20082009
X228,EMS,A,20082009
X229,EMS,A,20082009
X230,EMS,A,20082009
X245,EMS,C,20082009
X232,EMS,A,20082009
X250,EMS,None,20082009
X241,EMS,A,20082009
X242,EMS,A,20082009
X243,EMS,A,20082009
X244,EMS,A,20082009
X246,EMS,A,20082009
X254,EMS,A,20082009
X255,EMS,A,20082009
X267,EMS,A,20082009
X269,EMS,A,20082009
X270,EMS,A,20082009
X271,EMS,B,20082009
X282,EMS,None,20082009
X272,EMS,B,20082009
X273,EMS,A,20082009
X277,EMS,A,20082009
X279,EMS,A,20082009
X280,EMS,A,20082009
X286,EMS,A,20082009
X287,EMS,A,20082009
X289,EMS,B,20082009
X291,EMS,A,20082009
X296,EMS,A,20082009
X298,EMS,A,20082009
X300,EMS,B,20082009
X301,EMS,B,20082009
X302,EMS,A,20082009
X303,EMS,B,20082009
X304,EMS,A,20082009
X306,EMS,A,20082009
X307,EMS,A,20082009
X308,EMS,A,20082009
X309,EMS,B,20082009
X310,EMS,A,20082009
X313,EMS,A,20082009
X315,EMS,A,20082009
X316,EMS,A,20082009
X318,EMS,A,20082009
X322,EMS,B,20082009
X323,EMS,B,20082009
X324,EMS,A,20082009
X325,EMS,A,20082009
X326,EMS,D,20082009
X327,EMS,A,20082009
X328,EMS,A,20082009
X331,EMS,A,20082009
X333,EMS,None,20082009
X335,EMS,A,20082009
X337,EMS,A,20082009
X339,EMS,A,20082009
X340,EMS,A,20082009
X341,EMS,A,20082009
X363,EMS,None,20082009
X342,EMS,A,20082009
X343,EMS,A,20082009
X344,EMS,None,20082009
X345,EMS,A,20082009
X346,EMS,None,20082009
X360,EMS,A,20082009
X366,EMS,A,20082009
X367,EMS,A,20082009
X368,EMS,A,20082009
X369,EMS,None,20082009
X370,EMS,A,20082009
X371,EMS,A,20082009
X372,EMS,A,20082009
X375,EMS,A,20082009
X376,EMS,A,20082009
X378,EMS,None,20082009
X399,EMS,None,20082009
X382,EMS,None,20082009
X383,EMS,None,20082009
X384,EMS,None,20082009
X385,EMS,None,20082009
X386,EMS,None,20082009
X390,EMS,A,20082009
X391,EMS,A,20082009
X396,EMS,A,20082009
X407,EMS,A,20082009
X413,EMS,A,20082009
X482,EMS,None,20082009
X419,EMS,None,20082009
X498,EMS,None,20082009
X422,EMS,None,20082009
X424,EMS,None,20082009
X517,EMS,C,20082009
X447,EMS,None,20082009
X448,EMS,None,20082009
X454,EMS,None,20082009
X459,EMS,None,20082009
X462,EMS,None,20082009
X467,EMS,None,20082009
X468,EMS,None,20082009
X488,EMS,None,20082009
X500,EMS,A,20082009
X505,EMS,B,20082009
X551,EMS,A,20082009
X691,EMS,A,20082009
X703,EMS,A,20082009
X704,EMS,A,20082009
X705,EMS,A,20082009
X706,EMS,C,20082009
X717,EMS,A,20082009
X718,EMS,D,20082009
X730,EMS,A,20082009
K027,HS,None,20082009
K071,HS,C,20082009
K265,HS,B,20082009
K322,HS,C,20082009
K336,HS,None,20082009
K337,HS,A,20082009
K344,HS,B,20082009
K348,HS,A,20082009
K350,HS,B,20082009
K355,HS,None,20082009
K356,HS,None,20082009
K357,HS,None,20082009
K359,HS,None,20082009
K382,HS,None,20082009
K393,HS,D,20082009
K400,HS,None,20082009
K403,HS,None,20082009
K404,HS,None,20082009
K405,HS,B,20082009
K408,HS,None,20082009
K409,HS,B,20082009
K410,HS,B,20082009
K412,HS,None,20082009
K415,HS,None,20082009
K419,HS,D,20082009
K420,HS,None,20082009
K425,HS,B,20082009
K429,HS,C,20082009
K430,HS,A,20082009
K439,HS,A,20082009
K445,HS,B,20082009
K448,HS,A,20082009
K449,HS,None,20082009
K454,HS,None,20082009
K455,HS,D,20082009
K462,HS,C,20082009
K463,HS,C,20082009
K464,HS,B,20082009
K468,HS,None,20082009
K473,HS,C,20082009
K474,HS,B,20082009
K477,HS,D,20082009
K478,HS,A,20082009
K483,HS,A,20082009
K485,HS,A,20082009
K488,HS,A,20082009
K489,HS,None,20082009
K490,HS,B,20082009
K493,HS,B,20082009
K495,HS,C,20082009
K497,HS,A,20082009
K498,HS,A,20082009
K499,HS,B,20082009
K500,HS,None,20082009
K502,HS,C,20082009
K504,HS,C,20082009
K505,HS,B,20082009
K507,HS,B,20082009
K509,HS,C,20082009
K510,HS,B,20082009
K514,HS,B,20082009
K515,HS,None,20082009
K519,HS,B,20082009
K520,HS,None,20082009
K524,HS,A,20082009
K525,HS,B,20082009
K527,HS,None,20082009
K528,HS,C,20082009
K530,HS,D,20082009
K531,HS,A,20082009
K533,HS,B,20082009
K535,HS,A,20082009
K537,HS,C,20082009
K539,HS,A,20082009
K540,HS,C,20082009
K543,HS,A,20082009
K544,HS,D,20082009
K545,HS,C,20082009
K546,HS,A,20082009
K547,HS,C,20082009
K548,HS,B,20082009
K549,HS,A,20082009
K552,HS,B,20082009
K553,HS,None,20082009
K554,HS,A,20082009
K555,HS,A,20082009
K556,HS,B,20082009
K558,HS,A,20082009
K559,HS,None,20082009
K561,HS,A,20082009
K563,HS,None,20082009
K564,HS,None,20082009
K566,HS,None,20082009
K567,HS,None,20082009
K568,HS,None,20082009
K569,HS,None,20082009
K572,HS,None,20082009
K575,HS,None,20082009
K576,HS,None,20082009
K583,HS,None,20082009
K585,HS,None,20082009
K586,HS,None,20082009
K589,HS,None,20082009
K590,HS,A,20082009
K594,HS,None,20082009
K595,HS,A,20082009
K600,HS,B,20082009
K605,HS,B,20082009
K609,HS,None,20082009
K610,HS,B,20082009
K615,HS,B,20082009
K617,HS,None,20082009
K618,HS,None,20082009
K620,HS,C,20082009
K625,HS,C,20082009
K629,HS,None,20082009
K632,HS,None,20082009
K633,HS,None,20082009
K637,HS,None,20082009
K639,HS,None,20082009
K642,HS,None,20082009
K645,HS,None,20082009
K656,HS,B,20082009
K659,HS,None,20082009
K660,HS,D,20082009
K667,HS,None,20082009
K670,HS,B,20082009
K674,HS,None,20082009
K683,HS,None,20082009
K685,HS,A,20082009
K688,HS,None,20082009
K690,HS,B,20082009
K693,HS,None,20082009
K694,HS,None,20082009
K697,HS,A,20082009
K698,HS,None,20082009
K751,HS,None,20082009
M047,HS,A,20082009
M279,HS,None,20082009
M283,HS,B,20082009
M284,HS,None,20082009
M288,HS,A,20082009
M292,HS,B,20082009
M293,HS,None,20082009
M294,HS,A,20082009
M296,HS,A,20082009
M298,HS,A,20082009
M299,HS,B,20082009
M300,HS,A,20082009
M303,HS,A,20082009
M304,HS,C,20082009
M305,HS,B,20082009
M307,HS,C,20082009
M308,HS,A,20082009
M316,HS,A,20082009
M335,HS,None,20082009
M336,HS,None,20082009
M346,HS,None,20082009
M348,HS,None,20082009
M350,HS,None,20082009
M353,HS,None,20082009
M362,HS,None,20082009
M367,HS,None,20082009
M369,HS,None,20082009
M374,HS,None,20082009
M376,HS,None,20082009
M392,HS,None,20082009
M393,HS,None,20082009
M399,HS,None,20082009
M400,HS,B,20082009
M402,HS,None,20082009
M403,HS,None,20082009
M407,HS,A,20082009
M408,HS,A,20082009
M409,HS,C,20082009
M411,HS,A,20082009
M412,HS,A,20082009
M413,HS,A,20082009
M414,HS,A,20082009
M415,HS,A,20082009
M416,HS,A,20082009
M417,HS,None,20082009
M418,HS,A,20082009
M419,HS,C,20082009
M420,HS,C,20082009
M425,HS,C,20082009
M427,HS,None,20082009
M429,HS,D,20082009
M433,HS,None,20082009
M435,HS,B,20082009
M437,HS,None,20082009
M438,HS,None,20082009
M439,HS,A,20082009
M440,HS,None,20082009
M448,HS,D,20082009
M449,HS,A,20082009
M450,HS,A,20082009
M459,HS,A,20082009
M460,HS,C,20082009
M462,HS,A,20082009
M463,HS,B,20082009
M467,HS,A,20082009
M468,HS,A,20082009
M469,HS,D,20082009
M470,HS,None,20082009
M475,HS,A,20082009
M479,HS,A,20082009
M485,HS,A,20082009
M489,HS,B,20082009
M492,HS,A,20082009
M494,HS,A,20082009
M495,HS,A,20082009
M499,HS,C,20082009
M500,HS,A,20082009
M505,HS,None,20082009
M509,HS,B,20082009
M515,HS,None,20082009
M519,HS,A,20082009
M520,HS,D,20082009
M529,HS,C,20082009
M531,HS,A,20082009
M539,HS,A,20082009
M540,HS,B,20082009
M541,HS,A,20082009
M542,HS,A,20082009
M543,HS,A,20082009
M544,HS,None,20082009
M545,HS,A,20082009
M550,HS,None,20082009
M551,HS,A,20082009
M552,HS,A,20082009
M555,HS,A,20082009
M560,HS,None,20082009
M565,HS,None,20082009
M570,HS,None,20082009
M575,HS,None,20082009
M580,HS,B,20082009
M586,HS,None,20082009
M600,HS,A,20082009
M605,HS,None,20082009
M610,HS,A,20082009
M615,HS,C,20082009
M620,HS,D,20082009
M625,HS,C,20082009
M630,HS,B,20082009
M635,HS,D,20082009
M650,HS,None,20082009
M655,HS,B,20082009
M670,HS,B,20082009
M680,HS,A,20082009
M685,HS,C,20082009
M690,HS,None,20082009
M692,HS,A,20082009
M695,HS,None,20082009
M696,HS,B,20082009
M709,HS,None,20082009
M726,HS,None,20082009
M860,HS,C,20082009
Q157,HS,None,20082009
Q190,HS,None,20082009
Q248,HS,A,20082009
Q252,HS,None,20082009
Q259,HS,A,20082009
Q260,HS,B,20082009
Q262,HS,A,20082009
Q263,HS,A,20082009
Q264,HS,A,20082009
Q265,HS,A,20082009
Q267,HS,A,20082009
Q272,HS,A,20082009
Q281,HS,None,20082009
Q283,HS,None,20082009
Q284,HS,None,20082009
Q285,HS,None,20082009
Q286,HS,None,20082009
Q293,HS,None,20082009
Q296,HS,None,20082009
Q299,HS,None,20082009
Q301,HS,None,20082009
Q302,HS,None,20082009
Q308,HS,None,20082009
Q309,HS,None,20082009
Q310,HS,None,20082009
Q323,HS,None,20082009
Q324,HS,None,20082009
Q325,HS,None,20082009
Q326,HS,None,20082009
Q328,HS,None,20082009
Q400,HS,C,20082009
Q410,HS,D,20082009
Q415,HS,B,20082009
Q425,HS,C,20082009
Q430,HS,A,20082009
Q435,HS,C,20082009
Q440,HS,A,20082009
Q445,HS,B,20082009
Q450,HS,B,20082009
Q455,HS,C,20082009
Q460,HS,B,20082009
Q465,HS,None,20082009
Q470,HS,D,20082009
Q475,HS,C,20082009
Q480,HS,C,20082009
Q485,HS,C,20082009
Q492,HS,C,20082009
Q494,HS,B,20082009
Q495,HS,B,20082009
Q496,HS,D,20082009
Q498,HS,B,20082009
Q501,HS,A,20082009
Q502,HS,B,20082009
Q505,HS,B,20082009
Q520,HS,B,20082009
Q525,HS,A,20082009
Q530,HS,A,20082009
Q540,HS,None,20082009
Q550,HS,A,20082009
Q555,HS,A,20082009
Q560,HS,B,20082009
Q566,HS,B,20082009
Q575,HS,B,20082009
Q580,HS,A,20082009
Q600,HS,B,20082009
Q610,HS,A,20082009
Q620,HS,B,20082009
Q650,HS,None,20082009
Q670,HS,B,20082009
Q680,HS,A,20082009
Q686,HS,None,20082009
Q687,HS,A,20082009
Q690,HS,C,20082009
Q705,HS,A,20082009
Q896,HS,None,20082009
R047,HS,A,20082009
R064,HS,None,20082009
R080,HS,A,20082009
R440,HS,A,20082009
R445,HS,B,20082009
R450,HS,B,20082009
R455,HS,A,20082009
R460,HS,B,20082009
R470,HS,None,20082009
R600,HS,A,20082009
R605,HS,A,20082009
X141,HS,A,20082009
X213,HS,B,20082009
X221,HS,A,20082009
X225,HS,A,20082009
X227,HS,C,20082009
X231,HS,A,20082009
X237,HS,A,20082009
X239,HS,C,20082009
X241,HS,None,20082009
X242,HS,None,20082009
X243,HS,B,20082009
X245,HS,D,20082009
X248,HS,A,20082009
X249,HS,A,20082009
X250,HS,A,20082009
X251,HS,A,20082009
X252,HS,A,20082009
X253,HS,B,20082009
X260,HS,B,20082009
X262,HS,C,20082009
X263,HS,B,20082009
X265,HS,A,20082009
X267,HS,None,20082009
X268,HS,A,20082009
X269,HS,None,20082009
X270,HS,B,20082009
X271,HS,A,20082009
X275,HS,A,20082009
X276,HS,B,20082009
X278,HS,F,20082009
X282,HS,None,20082009
X284,HS,B,20082009
X288,HS,A,20082009
X290,HS,A,20082009
X293,HS,A,20082009
X295,HS,C,20082009
X297,HS,A,20082009
X299,HS,A,20082009
X305,HS,C,20082009
X312,HS,A,20082009
X324,HS,None,20082009
X329,HS,None,20082009
X332,HS,None,20082009
X334,HS,None,20082009
X342,HS,A,20082009
X345,HS,None,20082009
X347,HS,None,20082009
X365,HS,None,20082009
X368,HS,C,20082009
X372,HS,None,20082009
X374,HS,None,20082009
X388,HS,None,20082009
X393,HS,None,20082009
X395,HS,None,20082009
X397,HS,None,20082009
X403,HS,A,20082009
X404,HS,A,20082009
X405,HS,None,20082009
X412,HS,B,20082009
X413,HS,A,20082009
X414,HS,B,20082009
X415,HS,D,20082009
X418,HS,B,20082009
X425,HS,None,20082009
X427,HS,B,20082009
X430,HS,None,20082009
X432,HS,None,20082009
X433,HS,C,20082009
X434,HS,A,20082009
X437,HS,A,20082009
X438,HS,B,20082009
X439,HS,C,20082009
X440,HS,C,20082009
X442,HS,B,20082009
X445,HS,A,20082009
X450,HS,None,20082009
X452,HS,C,20082009
X455,HS,B,20082009
X473,HS,A,20082009
X475,HS,C,20082009
X477,HS,A,20082009
X478,HS,None,20082009
X479,HS,None,20082009
X480,HS,None,20082009
X495,HS,A,20082009
X500,HS,B,20082009
X505,HS,B,20082009
X513,HS,A,20082009
X514,HS,B,20082009
X517,HS,B,20082009
X519,HS,B,20082009
X520,HS,B,20082009
X525,HS,C,20082009
X527,HS,B,20082009
X530,HS,C,20082009
X540,HS,C,20082009
X541,HS,C,20082009
X542,HS,A,20082009
X543,HS,A,20082009
X544,HS,A,20082009
X545,HS,A,20082009
X546,HS,B,20082009
X547,HS,C,20082009
X548,HS,A,20082009
X549,HS,A,20082009
X550,HS,A,20082009
X551,HS,A,20082009
X560,HS,None,20082009
X600,HS,C,20082009
X650,HS,C,20082009
X655,HS,D,20082009
X660,HS,D,20082009
X670,HS,C,20082009
X680,HS,None,20082009
X682,HS,A,20082009
X684,HS,B,20082009
X686,HS,None,20082009
X690,HS,D,20082009
X692,HS,B,20082009
X696,HS,A,20082009
X703,HS,B,20082009
X704,HS,None,20082009
K489,HST,B,20082009
K520,HST,F,20082009
K529,HST,A,20082009
K553,HST,A,20082009
K564,HST,B,20082009
K568,HST,A,20082009
K575,HST,A,20082009
K578,HST,C,20082009
K585,HST,None,20082009
K616,HST,None,20082009
K635,HST,None,20082009
K643,HST,None,20082009
K646,HST,None,20082009
K647,HST,None,20082009
K673,HST,None,20082009
K698,HST,C,20082009
K728,HST,A,20082009
M285,HST,D,20082009
M313,HST,B,20082009
M394,HST,None,20082009
M404,HST,None,20082009
M423,HST,None,20082009
M432,HST,None,20082009
M458,HST,None,20082009
M505,HST,B,20082009
M515,HST,A,20082009
M544,HST,C,20082009
M550,HST,A,20082009
M560,HST,B,20082009
M565,HST,A,20082009
M570,HST,C,20082009
M575,HST,A,20082009
M586,HST,B,20082009
M605,HST,B,20082009
M650,HST,A,20082009
M707,HST,B,20082009
Q338,HST,None,20082009
Q540,HST,B,20082009
Q744,HST,None,20082009
Q792,HST,B,20082009
R470,HST,A,20082009
X319,HST,A,20082009
X321,HST,B,20082009
X377,HST,B,20082009
X379,HST,None,20082009
X381,HST,None,20082009
X446,HST,None,20082009
X480,HST,A,20082009
X560,HST,F,20082009
K411,YABC,None,20082009
K431,YABC,None,20082009
K467,YABC,None,20082009
K501,YABC,None,20082009
K657,YABC,None,20082009
K658,YABC,None,20082009
K922,YABC,None,20082009
K923,YABC,None,20082009
M457,YABC,None,20082009
M473,YABC,None,20082009
M577,YABC,None,20082009
Q457,YABC,None,20082009
Q467,YABC,None,20082009
Q487,YABC,None,20082009
R607,YABC,None,20082009
X408,YABC,None,20082009
X417,YABC,None,20082009
X428,YABC,None,20082009
X456,YABC,None,20082009
X503,YABC,None,20082009
X504,YABC,None,20082009
X507,YABC,None,20082009
X667,YABC,None,20082009
