'K071', 'C', '1-b', '8-h', 'JUAN MOREL CAMPOS SECONDARY SCHOOL', '7-r', '7-m', '7-w'
'X260', 'A', '2-b', '6-h', 'BRONX CENTER FOR SCIENCE AND MATHEMATICS', '9-r', '9-m', '9-w'
'X262', 'None', '3-b', '5-h', 'PERFORMANCE CONSERVATORY HIGH SCHOOL', '7-r', '7-m', '7-w'
'X263', 'C', '3-b', '6-h', 'VALIDUS PREPARATORY ACADEMY: AN EXPEDITIONARY LEARNING SCHOOL', '7-r', '7-m', '7-w'
'X265', 'C', '3-b', '5-h', 'BRONX LAB SCHOOL', '7-r', '7-m', '7-w'
'X267', 'A', '2-b', '7-h', 'BRONX LATIN', '8-r', '8-m', '8-w'
'X270', 'D', '6-b', '3-h', 'ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A COLLEGE BOARD SCHOOL', '7-r', '7-m', '7-w'
'X271', 'B', '2-b', '6-h', 'EAST BRONX ACADEMY FOR THE FUTURE', '7-r', '7-m', '7-w'
'X275', 'A', '3-b', '5-h', 'HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY', '7-r', '7-m', '7-w'
'X276', 'C', '3-b', '6-h', 'LEADERSHIP INSTITUTE', '7-r', '7-m', '7-w'
'X278', 'C', '4-b', '5-h', 'PEACE AND DIVERSITY ACADEMY', '7-r', '8-m', '7-w'
'X282', 'B', '4-b', '4-h', "WOMEN'S ACADEMY OF EXCELLENCE", '8-r', '7-m', '7-w'
'X284', 'B', '3-b', '6-h', 'BRONX SCHOOL OF LAW AND FINANCE', '8-r', '7-m', '7-w'
'X288', 'A', '3-b', '4-h', 'COLLEGIATE INSTITUTE FOR MATH AND SCIENCE', '8-r', '9-m', '8-w'
'X290', 'A', '5-b', '4-h', 'BRONX ACADEMY OF HEALTH CAREERS', '7-r', '7-m', '7-w'
'X293', 'B', '2-b', '6-h', 'RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER & TECHNOLOGY', '7-r', '7-m', '7-w'
'X295', 'D', '3-b', '5-h', 'GATEWAY SCHOOL FOR ENVIRONMENTAL RESEARCH AND TECHNOLOGY', '8-r', '7-m', '7-w'
'X297', 'B', '2-b', '7-h', 'MORRIS ACADEMY FOR COLLABORATIVE STUDIES', '7-r', '7-m', '7-w'
'X299', 'C', '3-b', '4-h', '1-wh', 'ASTOR COLLEGIATE ACADEMY', '7-r', '7-m', '7-w'
'X305', 'B', '2-b', '6-h', 'PABLO NERUDA ACADEMY FOR ARCHITECTURE AND WORLD STUDIES', '6-r', '7-m', '6-w'
'X312', 'A', '3-b', '6-h', 'MILLENNIUM ART ACADEMY', '7-r', '8-m', '7-w'
'X329', 'D', '2-b', '6-h', 'DREAMYARD PREPARATORY SCHOOL', '7-r', '7-m', '7-w'
'X332', 'D', '3-b', '5-h', 'HOLCOMBE L. RUCKER SCHOOL OF COMMUNITY RESEARCH', '7-r', '7-m', '7-w'
'X334', 'A', '2-b', '7-h', 'INTERNATIONAL COMMUNITY HIGH SCHOOL', '6-r', '6-m', '6-w'
'X368', 'C', '1-b', '8-h', 'INsTECH ACADEMY (M.S. / HIGH SCHOOL 368)', '7-r', '8-m', '7-w'
'X374', 'A', '3-b', '5-h', 'KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIONAL HIGH SCHOOL (KAPPA)', '7-r', '8-m', '7-w'
'X397', 'None', '1-b', '7-h', 'ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPORT PREPARATORY ACADEMY (ELLIS)', '6-r', '7-m', '6-w'
'X403', 'A', '2-b', '7-h', 'BRONX INTERNATIONAL HIGH SCHOOL', '6-r', '6-m', '6-w'
'X404', 'B', '3-b', '6-h', 'SCHOOL FOR EXCELLENCE', '7-r', '7-m', '7-w'
'X405', 'F', '2-b', '6-h', 'HERBERT H. LEHMAN HIGH SCHOOL', '8-r', '8-m', '7-w'
'X412', 'C', '3-b', '5-h', 'BRONX HIGH SCHOOL OF BUSINESS', '7-r', '7-m', '7-w'
'X413', 'C', '3-b', '5-h', 'BRONX HIGH SCHOOL FOR MEDICAL SCIENCE', '8-r', '8-m', '8-w'
'X414', 'C', '2-b', '7-h', 'JONATHAN LEVIN HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS', '7-r', '7-m', '7-w'
'X415', 'None', '3-b', '4-h', '1-wh', 'CHRISTOPHER COLUMBUS HIGH SCHOOL', '7-r', '7-m', '7-w'
'X418', 'C', '2-b', '6-h', 'BRONX HIGH SCHOOL FOR THE VISUAL ARTS', '8-r', '8-m', '8-w'
'X427', 'C', '3-b', '6-h', 'COMMUNITY SCHOOL FOR SOCIAL JUSTICE', '7-r', '7-m', '7-w'
'X433', 'B', '2-b', '7-h', 'HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS', '7-r', '7-m', '7-w'
'X434', 'A', '2-b', '6-h', 'BELMONT PREPARATORY HIGH SCHOOL', '8-r', '8-m', '8-w'
'X437', 'A', '3-b', '6-h', 'FORDHAM HIGH SCHOOL FOR THE ARTS', '7-r', '7-m', '7-w'
'X438', 'D', '2-b', '6-h', 'FORDHAM LEADERSHIP ACADEMY FOR BUSINESS AND TECHNOLOGY', '7-r', '7-m', '7-w'
'X439', 'B', '3-b', '6-h', 'BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE', '7-r', '7-m', '7-w'
'X440', 'F', '3-b', '5-h', 'DEWITT CLINTON HIGH SCHOOL', '8-r', '8-m', '8-w'
'X442', 'C', '2-b', '6-h', 'CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC  THE', '8-r', '8-m', '8-w'
'X445', 'A', '6-a', '2-wh', 'BRONX HIGH SCHOOL OF SCIENCE', '12-r', '13-m', '12-w'
'X452', 'B', '3-b', '6-h', 'BRONX GUILD', '7-r', '7-m', '7-w'
'X455', 'B', '5-b', '4-h', 'HARRY S TRUMAN HIGH SCHOOL', '7-r', '7-m', '7-w'
'X473', 'B', '2-b', '7-h', 'MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL', '7-r', '7-m', '7-w'
'X475', 'None', '3-b', '6-h', 'JOHN F. KENNEDY HIGH SCHOOL', '7-r', '7-m', '6-w'
'X477', 'A', '1-a', '2-b', '5-h', 'MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES', '8-r', '8-m', '8-w'
'X480', 'None', '4-b', '5-h', 'BRONX REGIONAL HIGH SCHOOL', '7-r', '7-m', '7-w'
'X495', 'A', '1-b', '7-h', 'UNIVERSITY HEIGHTS SECONDARY SCHOOL', '8-r', '7-m', '8-w'
'X500', 'B', '2-b', '7-h', 'HOSTOSsLINCOLN ACADEMY OF SCIENCE', '8-r', '8-m', '8-w'
'X505', 'C', '3-b', '6-h', 'BRONX SCHOOL FOR LAW  GOVERNMENT AND JUSTICE', '8-r', '8-m', '8-w'
'X513', 'B', '1-a', '1-b', '7-h', 'NEW WORLD HIGH SCHOOL', '6-r', '7-m', '6-w'
'X514', 'C', '5-b', '3-h', 'THE BRONXWOOD PREPARATORY ACADEMY', '7-r', '7-m', '7-w'
'X517', 'B', '5-b', '4-h', 'FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL', '7-r', '7-m', '7-w'
'X519', 'B', '2-b', '7-h', 'FELISA RINCON DE GAUTIER INSTITUTE FOR LAW AND PUBLIC POLICY  THE', '7-r', '7-m', '7-w'
'X520', 'C', '2-b', '6-h', 'FOREIGN LANGUAGE ACADEMY OF GLOBAL STUDIES', '7-r', '7-m', '7-w'
'X525', 'B', '4-b', '5-h', 'BRONX LEADERSHIP ACADEMY HIGH SCHOOL', '7-r', '7-m', '7-w'
'X527', 'B', '4-b', '5-h', 'BRONX LEADERSHIP ACADEMY II HIGH SCHOOL', '7-r', '7-m', '7-w'
'X530', 'C', '3-b', '6-h', 'BANANA KELLY HIGH SCHOOL', '7-r', '7-m', '7-w'
'X540', 'None', '2-b', '6-h', 'SCHOOL FOR COMMUNITY RESEARCH AND LEARNING', '7-r', '8-m', '7-w'
'X541', 'None', '3-b', '5-h', 'GLOBAL ENTERPRISE HIGH SCHOOL', '7-r', '7-m', '7-w'
'X542', 'B', '4-b', '4-h', 'PELHAM PREPARATORY ACADEMY', '8-r', '8-m', '8-w'
'X543', 'A', '3-b', '6-h', 'HIGH SCHOOL FOR VIOLIN AND DANCE', '7-r', '6-m', '7-w'
'X544', 'A', '3-b', '5-h', 'HIGH SCHOOL FOR CONTEMPORARY ARTS', '7-r', '7-m', '7-w'
'X545', 'Pending', '2-b', '7-h', 'BRONX AEROSPACE HIGH SCHOOL', '7-r', '7-m', '7-w'
'X546', 'C', '2-b', '6-h', 'BRONX THEATRE HIGH SCHOOL', '6-r', '7-m', '7-w'
'X547', 'B', '3-b', '6-h', 'NEW EXPLORERS HIGH SCHOOL', '7-r', '7-m', '7-w'
'X548', 'A', '2-b', '7-h', 'URBAN ASSEMBLY SCHOOL FOR CAREERS IN SPORTS', '7-r', '8-m', '7-w'
'X549', 'A', '2-b', '7-h', 'DISCOVERY HIGH SCHOOL', '7-r', '7-m', '7-w'
'X550', 'B', '1-b', '8-h', 'HIGH SCHOOL OF WORLD CULTURES', '6-r', '6-m', '6-w'
'X551', 'A', '3-b', '6-h', 'BRONX ACADEMY OF LETTERS', '8-r', '7-m', '8-w'
'X560', 'None', '3-b', '6-h', 'HIGH SCHOOL X560 s BRONX ACADEMY HIGH SCHOOL', '8-r', '7-m', '7-w'
'X600', 'C', '3-b', '6-h', 'ALFRED E. SMITH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL', '7-r', '8-m', '7-w'
'X650', 'F', '3-b', '6-h', 'JANE ADDAMS HIGH SCHOOL FOR ACADEMIC CAREERS', '7-r', '7-m', '7-w'
'X655', 'F', '3-b', '6-h', 'SAMUEL GOMPERS CAREER AND TECHNICAL EDUCATION HIGH SCHOOL', '7-r', '8-m', '7-w'
'X660', 'F', '3-b', '6-h', 'GRACE DODGE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL', '7-r', '7-m', '7-w'
'X670', 'B', '3-b', '5-h', 'HEALTH OPPORTUNITIES HIGH SCHOOL', '7-r', '7-m', '7-w'
'X682', 'A', '3-b', '6-h', 'FANNIE LOU HAMER FREEDOM HIGH SCHOOL', '6-r', '6-m', '6-w'
'X684', 'C', '5-b', '4-h', 'WINGS ACADEMY', '7-r', '7-m', '7-w'
'X690', 'None', '2-b', '6-h', 'MONROE ACADEMY FOR BUSINESS/LAW', '7-r', '7-m', '7-w'
'X692', 'B', '2-b', '7-h', 'MONROE ACADEMY FOR VISUAL ARTS & DESIGN', '6-r', '7-m', '6-w'
'X696', 'A', '1-a', '1-b', '1-h', '5-wh', 'HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE', '12-r', '12-m', '12-w'
'K520', 'None', '8-b', '1-h', 'PACIFIC HIGH SCHOOL', '7-r', '6-m', '6-w'
'K553', 'A', '8-b', '1-h', 'BROOKLYN ACADEMY HIGH SCHOOL', '8-r', '7-m', '7-w'
'K564', 'C', '3-b', '6-h', 'BUSHWICK COMMUNITY HIGH SCHOOL', '7-r', '6-m', '7-w'
'K575', 'C', '8-b', '1-h', 'BEDFORD STUYVESANT PREPARATORY HIGH SCHOOL', '7-r', '7-m', '7-w'
'K635', 'C', '8-b', '1-h', 'OLYMPUS ACADEMY', '8-r', '7-m', '7-w'
'K643', 'A', '8-b', '1-h', 'BROOKLYN DEMOCRACY ACADEMY', '6-r', '6-m', '6-w'
'K646', 'D', '7-b', '2-h', 'ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL', '6-r', '7-m', '6-w'
'K647', 'A', '8-b', '1-h', 'METROPOLITAN DIPLOMA PLUS HIGH SCHOOL', '7-r', '6-m', '6-w'
'K698', 'B', '2-b', '7-h', 'SOUTH BROOKLYN COMMUNITY HIGH SCHOOL', '8-r', '8-m', '8-w'
'K728', 'A', '4-b', '3-h', '1-wh', 'LIBERATION DIPLOMA PLUS', '8-r', '7-m', '7-w'
'M285', 'B', '6-b', '3-h', 'HARLEM RENAISSANCE HIGH SCHOOL', '7-r', '6-m', '6-w'
'M313', 'C', '3-b', '5-h', 'JAMES BALDWIN SCHOOL  THE: A SCHOOL FOR EXPEDITIONARY LEARNING', '8-r', '7-m', '7-w'
'M394', 'None', '6-a', '2-h', 'EMMA LAZARUS HIGH SCHOOL', '6-r', '1', '7-w'
'M404', 'None', '4-a', '3-b', '1-h', 'INNOVATION DIPLOMA PLUS', '8-r', '8-m', '7-w'
'M458', 'None', '3-b', '5-h', 'FORSYTH SATELLITE ACADEMY', '8-r', '8-m', '7-w'
'M505', 'C', '3-b', '6-h', 'EDWARD A. REYNOLDS WEST SIDE HIGH SCHOOL', '8-r', '7-m', '7-w'
'M544', 'C', '3-b', '5-h', 'INDEPENDENCE HIGH SCHOOL', '7-r', '7-m', '6-w'
'M550', 'A', '2-a', '1-b', '4-h', '1-wh', 'LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMERS', '7-r', '8-m', '7-w'
'M560', 'C', '3-b', '3-h', '1-wh', 'HIGH SCHOOL M560 s CITY AS SCHOOL', '9-r', '8-m', '9-w'
'M565', 'B', '3-b', '3-h', '2-wh', 'URBAN ACADEMY LABORATORY HIGH SCHOOL', '1', '1', '1'
'M570', 'A', '3-b', '5-h', 'SATELLITE ACADEMY HIGH SCHOOL', '7-r', '6-m', '6-w'
'M575', 'B', '3-a', '3-b', '2-h', 'MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL', '6-r', '1', '6-w'
'M586', 'C', '3-b', '3-h', '1-wh', 'HARVEY MILK HIGH SCHOOL', '9-r', '8-m', '8-w'
'M605', 'B', '2-b', '5-h', '1-wh', 'HUMANITIES PREPARATORY ACADEMY', '8-r', '8-m', '8-w'
'M650', 'A', '4-b', '4-h', 'CASCADES HIGH SCHOOL', '8-r', '8-m', '8-w'
'Q338', 'None', '6-b', '1-h', '1-wh', 'QUEENS SATELLITE HIGH SCHOOL FOR OPPORTUNITY', '8-r', '8-m', '7-w'
'Q540', 'C', '1-a', '4-b', '3-h', 'QUEENS ACADEMY HIGH SCHOOL', '7-r', '7-m', '7-w'
'Q792', 'B', '1-a', '4-b', '3-h', '1-wh', 'NORTH QUEENS COMMUNITY HIGH SCHOOL', '7-r', '8-m', '7-w'
'R470', 'A', '3-b', '3-h', '1-wh', 'CONCORD HIGH SCHOOL', '9-r', '9-m', '8-w'
'X321', 'C', '4-b', '5-h', 'CROTONA ACADEMY HIGH SCHOOL', '7-r', '7-m', '7-w'
'X377', 'B', '3-b', '6-h', 'BRONX COMMUNITY HIGH SCHOOL', '7-r', '7-m', '7-w'
'X446', 'None', '4-b', '5-h', 'ARTURO A. SCHOMBURG SATELLITE ACADEMY BRONX', '7-r', '7-m', '6-w'
'X480', 'C', '4-b', '5-h', 'BRONX REGIONAL HIGH SCHOOL', '7-r', '7-m', '7-w'
'X560', 'None', '3-b', '6-h', 'HIGH SCHOOL X560 s BRONX ACADEMY HIGH SCHOOL', '8-r', '7-m', '7-w'
'K071', 'A', '1-b', '7-h', 'JHS 071 JUAN MOREL CAMPOS ', '7-r', '7-m', '6-w'
'K265', 'A', '7-b', '2-h', 'Dr Susan S McKinney Secondary School of the Arts ', '7-r', '7-m', '7-w'
'K393', 'C', '8-b', '1-h', 'Frederick Douglass Academy IV Seconday School ', '8-r', '8-m', '8-w'
'K409', 'A', '6-b', '3-h', 'EAST NEW YORK FAMILY ACADEMY ', '8-r', '8-m', '8-w'
'K429', 'A', '5-b', '4-h', 'BROOKLYN SCHOOL GLOBAL STUDIES ', '7-r', '7-m', '7-w'
'K448', 'B', '3-b', '4-h', '1-wh', 'Brooklyn Secondary Sch for Collaborative Studies ', '7-r', '7-m', '7-w'
'K462', 'A', '5-b', '3-h', 'Secondary School for Law  Journalism and Research ', '8-r', '8-m', '7-w'
'K463', 'A', '4-b', '4-h', 'SECONDARY SCHOOL JOURNALISM ', '7-r', '7-m', '7-w'
'K464', 'A', '3-b', '4-h', 'SECONDARY SCHOOL FOR RESEARCH ', '7-r', '7-m', '7-w'
'K497', 'A', '4-b', '3-h', '1-wh', 'SCHOOL INTERNATIONAL STUDIES ', '8-r', '8-m', '7-w'
'K554', 'A', '1-b', '8-h', 'ALL CITY LEADERSHIP SECONDARY ', '7-r', '8-m', '7-w'
'K555', 'B', '8-b', '1-h', 'Brooklyn College Academy High School ', '9-r', '9-m', '8-w'
'K690', 'A', '1-a', '1-b', '2-h', '5-wh', 'BROOKLYN STUDIO SECONDARY SCH ', '8-r', '8-m', '8-w'
'K697', 'A', '8-b', '1-h', 'TEACHERS PREPARATORY SCHOOL ', '7-r', '7-m', '7-w'
'M047', 'None', '3-b', '5-h', 'AMERICAN SIGN LANG ENG DUAL ', '8-r', '8-m', '7-w'
'M292', 'B', '1-a', '2-b', '5-h', 'Henry Street School for International Studies ', '7-r', '8-m', '7-w'
'M407', 'B', '1-b', '2-h', '5-wh', 'Institute for Collaborative Education ', '9-r', '9-m', '9-w'
'M408', 'B', '2-b', '1-h', '4-wh', 'Professional Performng Arts School ', '9-r', '9-m', '9-w'
'M413', 'A', '1-a', '2-b', '2-h', '3-wh', 'SCHOOL OF THE FUTURE ', '9-r', '9-m', '9-w'
'M415', 'A', '6-b', '3-h', 'WADLEIGH SECONDARY SCHOOL ', '7-r', '7-m', '7-w'
'M450', 'A', '2-b', '5-h', 'East Side Community High School ', '8-r', '8-m', '8-w'
'M469', 'A', '7-b', '2-h', 'CHOIR ACADEMY OF HARLEM ', '8-r', '7-m', '8-w'
'M635', 'None', '3-b', '6-h', 'Academy of Environment Science Secondary School ', '7-r', '7-m', '7-w'
'M499', 'A', '7-b', '2-h', 'FREDERICK DOUGLASS ACADEMY ', '9-r', '9-m', '9-w'
'M539', 'A', '2-a', '1-b', '1-h', '4-wh', 'New Explorations into Sci  Tech and Math HS ', '11-r', '11-m', '11-w'
'M610', 'B', '3-b', '5-h', 'YOUNG WOMEN LEADERSHIP SCHOOL ', '9-r', '8-m', '9-w'
'M655', 'B', '3-b', '6-h', 'LIFE SCIENCES SECONDARY SCHOOL ', '7-r', '7-m', '7-w'
'M670', 'B', '7-b', '2-h', 'THURGOOD MARSHALL ACADEMY ', '8-r', '8-m', '8-w'
'M860', 'A', '7-b', '1-h', 'FREDERICK DOUGLAS ACADEMY II ', '8-r', '8-m', '8-w'
'Q262', 'A', '5-b', '2-h', 'CHANNEL VIEW SCHOOL FOR RESEARCH ', '9-r', '8-m', '8-w'
'Q281', 'A', '5-a', '1-b', '2-h', 'EAST WEST SCHOOL OF INTERNATIONAL STUDIE ', '8-r', '9-m', '8-w'
'Q283', 'A', '7-b', '1-h', 'PREPARATORY ACADEMY FOR WRITERS ', '8-r', '8-m', '7-w'
'Q285', 'A', '1-a', '1-b', '2-h', '4-wh', 'WORLD JOURNALISM PREPARATORY SCHOOL ', '8-r', '8-m', '8-w'
'Q560', 'B', '1-a', '5-h', '1-wh', 'ROBERT F WAGNER JR SECONDARY ', '8-r', '8-m', '8-w'
'Q580', 'B', '2-a', '2-h', '4-wh', 'BACCALAUREATE SCH GLOBAL EDUC ', '11-r', '11-m', '11-w'
'Q680', 'B', '3-a', '4-b', '1-h', 'Queens Gateway to Health Sciences Secondary Schoo ', '1', '1', '1'
'R080', 'B', '1-b', '1-h', '5-wh', 'MICHAEL J PETRIDES SCHOOL ', '1', '1', '1'
'X141', 'B', '1-b', '4-h', '2-wh', 'RIVERDALE KINGSBRIDGE ACADEMY ', '9-r', '9-m', '9-w'
'X221', 'A', '3-b', '6-h', 'SOUTH BRONX PREPARATORY ', '7-r', '7-m', '7-w'
'X225', 'A', '2-b', '6-h', 'Theatre Arts Production Company School ', '7-r', '7-m', '7-w'
'X237', 'None', '3-b', '6-h', 'Marie Curie HS for Nur  Med and Allied Health Prof ', '7-r', '7-m', '7-w'
'X245', 'C', '4-b', '5-h', 'NEW DAY ACADEMY ', '7-r', '6-m', '7-w'
'X250', 'None', '4-b', '5-h', 'EXIMIUS COLLEGE PREP ACADEMY ', '8-r', '7-m', '7-w'
'X243', 'A', '2-b', '6-h', 'WEST BRONX ACADEMY FOR FUTURE ', '7-r', '7-m', '7-w'
'X270', 'A', '6-b', '3-h', 'Academy for Scholarship and Entrepreneurship ', '7-r', '7-m', '7-w'
'X271', 'B', '3-b', '6-h', 'EAST BRONX ACADEMY FOR THE FUTURE ', '8-r', '7-m', '7-w'
'X282', 'None', '5-b', '4-h', "YOUNG WOMEN'S LEADERSHIP SCH BRONX CMP ", '7-r', '8-m', '7-w'
'X368', 'A', '1-b', '8-h', 'Information Technology Academy ', '8-r', '8-m', '7-w'
'X413', 'A', '4-b', '4-h', 'HIGH SCHOOL MEDICAL SCIENCES ', '8-r', '9-m', '8-w'
'X517', 'C', '5-b', '4-h', 'Frederick Douglass Academy III Secondary School ', '7-r', '8-m', '8-w'
'X500', 'A', '2-b', '7-h', 'HOSTOS-LINCOLN ACADEMY SCIENCE ', '9-r', '9-m', '9-w'
'X505', 'B', '3-b', '6-h', 'BRONX SCH LAW GOVMT & JUSTICE ', '8-r', '7-m', '8-w'
'X551', 'A', '3-b', '6-h', 'Bronx Academy of Letters ', '8-r', '8-m', '8-w'
'K071', 'C', '1-b', '7-h', 'JHS 071 JUAN MOREL CAMPOS ', '7-r', '7-m', '6-w'
'K265', 'B', '7-b', '2-h', 'Dr Susan S McKinney Secondary School of the Arts ', '7-r', '7-m', '7-w'
'K322', 'C', '8-b', '1-h', 'FOUNDATIONS ACADEMY ', '7-r', '7-m', '7-w'
'K337', 'A', '2-a', '2-b', '3-h', '1-wh', 'International High School at LaFayette ', '7-r', '7-m', '7-w'
